tmp:  {'len': 0, 'c': 1, 'ans': 2}
tmp:  {'len': 1, 'c': 0, 'ans': 2}
tmp:  {'len': 1, 'c': 2, 'ans': 4}
tmp:  {'len': 2, 'c': 1, 'ans': 9}
tmp:  {'len': 2, 'c': 0, 'ans': 4}
tmp:  {'len': 2, 'c': 3, 'ans': 21}
tmp:  {'len': 3, 'c': 0, 'ans': 9}
tmp:  {'len': 3, 'c': 2, 'ans': 10}
tmp:  {'len': 3, 'c': 1, 'ans': 5}
tmp:  {'len': 3, 'c': 0, 'ans': 21}
tmp:  {'len': 3, 'c': 4, 'ans': 23}
tmp:  {'len': 4, 'c': 1, 'ans': 17}
tmp:  {'len': 4, 'c': 0, 'ans': 10}
tmp:  {'len': 4, 'c': 3, 'ans': 28}
tmp:  {'len': 4, 'c': 0, 'ans': 5}
tmp:  {'len': 4, 'c': 2, 'ans': 13}
tmp:  {'len': 4, 'c': 1, 'ans': 29}
tmp:  {'len': 4, 'c': 0, 'ans': 23}
tmp:  {'len': 4, 'c': 5, 'ans': 31}
tmp:  {'len': 5, 'c': 0, 'ans': 17}
tmp:  {'len': 5, 'c': 2, 'ans': 19}
tmp:  {'len': 5, 'c': 1, 'ans': 12}
tmp:  {'len': 5, 'c': 0, 'ans': 28}
tmp:  {'len': 5, 'c': 4, 'ans': 31}
tmp:  {'len': 5, 'c': 1, 'ans': 7}
tmp:  {'len': 5, 'c': 0, 'ans': 13}
tmp:  {'len': 5, 'c': 3, 'ans': 25}
tmp:  {'len': 5, 'c': 0, 'ans': 29}
tmp:  {'len': 5, 'c': 2, 'ans': 31}
tmp:  {'len': 5, 'c': 1, 'ans': 25}
tmp:  {'len': 5, 'c': 0, 'ans': 31}
tmp:  {'len': 5, 'c': 6, 'ans': 38}
tmp:  {'len': 6, 'c': 1, 'ans': 25}
tmp:  {'len': 6, 'c': 0, 'ans': 19}
tmp:  {'len': 6, 'c': 3, 'ans': 37}
tmp:  {'len': 6, 'c': 0, 'ans': 12}
tmp:  {'len': 6, 'c': 2, 'ans': 20}
tmp:  {'len': 6, 'c': 1, 'ans': 36}
tmp:  {'len': 6, 'c': 0, 'ans': 31}
tmp:  {'len': 6, 'c': 5, 'ans': 39}
tmp:  {'len': 6, 'c': 0, 'ans': 7}
tmp:  {'len': 6, 'c': 2, 'ans': 15}
tmp:  {'len': 6, 'c': 1, 'ans': 21}
tmp:  {'len': 6, 'c': 0, 'ans': 25}
tmp:  {'len': 6, 'c': 4, 'ans': 34}
tmp:  {'len': 6, 'c': 1, 'ans': 37}
tmp:  {'len': 6, 'c': 0, 'ans': 31}
tmp:  {'len': 6, 'c': 3, 'ans': 49}
tmp:  {'len': 6, 'c': 0, 'ans': 25}
tmp:  {'len': 6, 'c': 2, 'ans': 33}
tmp:  {'len': 6, 'c': 1, 'ans': 39}
tmp:  {'len': 6, 'c': 0, 'ans': 38}
tmp:  {'len': 6, 'c': 7, 'ans': 46}
49
